Household_ID,Travel time,Shortest distance,Height diff,LULC,Elevation_Household,Easting,Northing,lon,lat,Location,date,
296,94,564.72,38,7,465,343208,1000162,7.573466076,9.04525173,AREA_C,67,6/21/2024
297,98,489.34,35,7,468,343127,1000138,7.57273013,9.045031847,AREA_C,304,6/21/2024
298,74,409.46,27,7,476,343078,1000074,7.572286692,9.044451408,AREA_C,186,6/21/2024
299,94,525.76,23,7,480,343064,1000234,7.57215364,9.045897671,AREA_C,145,6/21/2024
300,74,429.38,9,7,494,342970,1000176,7.571300654,9.045369889,AREA_C,79,6/21/2024
301,84,192.46,2,7,440,342825,998133,7.570054548,9.026891454,AREA_D,64,6/21/2024
302,44,222.27,3,7,439,342855,998076,7.570329453,9.026377108,AREA_D,331,6/21/2024
303,24,264.75,4,7,438,342878,998021,7.570540616,9.025880599,AREA_D,43,6/21/2024
304,64,283.44,4,7,438,342906,997995,7.570796225,9.025646492,AREA_D,163,6/21/2024
305,64,269.03,4,7,438,342952,998005,7.571214276,9.025738542,AREA_D,261,6/21/2024
306,74,239.04,4,7,438,342918,998038,7.570903844,9.026035733,AREA_D,9,6/21/2024
307,8,179.36,3,7,439,342873,998115,7.570491789,9.026730393,AREA_D,245,7/1/2024
308,28,147.41,3,7,439,342869,998155,7.570453981,9.027091941,AREA_D,64,7/1/2024
309,28,183.85,3,7,439,342910,998096,7.570829012,9.0265599,AREA_D,149,7/1/2024
310,28,216.09,4,7,438,342986,998060,7.571521577,9.026237068,AREA_D,93,7/1/2024
311,13,114.04,2,7,440,342905,998172,7.570780827,9.027246934,AREA_D,208,7/1/2024
312,13,73.16,1,7,441,342943,998202,7.571125401,9.027519546,AREA_D,3,7/1/2024
313,44,114.74,2,7,440,342943,998160,7.571126897,9.027139772,AREA_D,265,7/1/2024
314,48,152.21,4,7,438,342964,998122,7.571319262,9.026796909,AREA_D,177,7/1/2024
315,84,208.63,4,7,438,343058,998092,7.572175339,9.026528967,AREA_D,13,7/1/2024
316,44,147.33,3,7,439,343015,998139,7.571782545,9.026952432,AREA_D,330,7/1/2024
317,8,57.28,2,7,440,342997,998234,7.571615439,9.027810809,AREA_D,19,7/1/2024
318,13,110.26,1,7,441,343042,998205,7.572025785,9.027550175,AREA_D,204,7/1/2024
319,13,154.15,3,7,439,343065,998165,7.572236413,9.027189299,AREA_D,85,7/1/2024
320,13,196.76,4,7,438,343089,998129,7.572455994,9.026864626,AREA_D,91,7/1/2024
321,8,190.08,4,7,438,343125,998187,7.572781383,9.02739035,AREA_D,214,7/1/2024
322,8,183.97,0,7,442,343136,998236,7.572879695,9.027833809,AREA_D,93,7/1/2024
323,24,60,1,7,443,343076,998275,7.572332555,9.028184335,AREA_D,275,7/1/2024
324,8,164.91,3,7,445,343119,998299,7.572722825,9.02840287,AREA_D,127,7/1/2024
325,84,193.76,3,7,445,343146,998312,7.572967951,9.028521374,AREA_D,26,7/2/2024
326,94,229.71,3,7,439,343178,998215,7.573262468,9.027645406,AREA_D,161,7/2/2024
327,98,244.77,5,7,437,343182,998180,7.573300096,9.027329068,AREA_D,139,7/2/2024
328,134,280.49,5,7,437,343210,998155,7.573555669,9.027104001,AREA_D,223,7/2/2024
329,134,226.08,0,7,442,343182,998280,7.573296541,9.028233294,AREA_D,307,7/2/2024
330,84,208.21,3,7,443,343199,998344,7.573448897,9.028812599,AREA_D,264,7/2/2024
331,74,227.73,4,7,442,343203,998309,7.573486524,9.028496261,AREA_D,71,7/2/2024
332,84,263.29,2,7,440,343218,998248,7.573625131,9.027945214,AREA_D,44,7/2/2024
333,134,295.58,7,7,439,343249,998196,7.573908951,9.027476111,AREA_D,334,7/2/2024
334,84,258.31,8,7,438,343320,998213,7.574554154,9.027632337,AREA_D,2,7/2/2024
335,84,217.61,6,7,440,343294,998262,7.574315921,9.02807449,AREA_D,143,7/2/2024
336,34,112.01,5,7,441,343328,998362,7.574621629,9.028979916,AREA_D,222,7/2/2024
337,13,106.78,3,7,443,343291,998392,7.574284015,9.029249877,AREA_D,96,7/2/2024
338,34,62.43,2,7,444,343334,998414,7.574674358,9.029450326,AREA_D,120,7/2/2024
339,13,68.25,3,7,443,343380,998400,7.575093268,9.029325358,AREA_D,59,7/2/2024
340,34,117.72,4,7,442,343380,998350,7.575095043,9.028873245,AREA_D,288,7/2/2024
341,13,150.76,4,7,442,343390,998318,7.575187138,9.028584245,AREA_D,5,7/2/2024
342,44,187.24,4,7,442,343411,998285,7.575379324,9.028286592,AREA_D,325,7/2/2024
343,84,196.98,1,7,442,343459,998290,7.57581575,9.028333497,AREA_D,144,7/2/2024
344,44,151.79,4,7,442,343447,998338,7.575704895,9.028767102,AREA_D,222,7/3/2024
345,8,52.17,2,7,444,343418,998456,7.575436925,9.029833066,AREA_D,221,7/3/2024
346,34,109.81,1,7,442,343472,998383,7.575930696,9.029174886,AREA_D,34,7/3/2024
347,44,145.99,3,7,440,343515,998326,7.576323843,9.028660994,AREA_D,59,7/3/2024
348,24,97.02,2,7,441,343515,998376,7.576322069,9.029113107,AREA_D,138,7/3/2024
349,24,76.22,0,7,443,343479,998423,7.575992948,9.029536824,AREA_D,81,7/3/2024
350,44,71.81,2,7,445,343469,998486,7.575899753,9.030106133,AREA_D,221,7/3/2024
351,44,61.2,1,7,442,343544,998409,7.576584681,9.029412524,AREA_D,217,7/3/2024
352,34,125.25,2,7,441,343581,998352,7.576923252,9.02889842,AREA_D,103,7/3/2024
353,64,293.9,5,7,437,342979,997981,7.571460718,9.025522483,AREA_D,129,7/3/2024
354,134,340.3,5,7,437,343035,997943,7.571971435,9.025180858,AREA_D,76,7/3/2024
355,134,267.37,4,7,438,343014,998013,7.571777933,9.025813073,AREA_D,321,7/3/2024
356,134,296.45,5,7,437,343041,997990,7.572024338,9.025606056,AREA_D,354,7/3/2024
357,134,328.4,6,7,436,343094,997976,7.572506914,9.025481338,AREA_D,114,7/3/2024
358,94,271.15,4,7,438,343061,998024,7.572205045,9.0259142,AREA_D,361,7/3/2024
359,84,260.71,4,7,438,343102,998058,7.572576765,9.026223086,AREA_D,74,7/3/2024
360,94,327.27,7,7,435,343138,998002,7.572906206,9.025717992,AREA_D,236,7/3/2024
361,134,291.29,6,7,436,343141,998049,7.572931823,9.026143084,AREA_D,1,7/3/2024
362,124,339.84,8,7,434,343184,998022,7.573323903,9.025900463,AREA_D,1,7/3/2024
363,124,306.22,6,7,436,343176,998061,7.573249751,9.026252828,AREA_D,140,7/3/2024
364,134,268.07,5,7,437,343150,998089,7.573012263,9.026505092,AREA_D,168,7/3/2024
365,134,355.76,7,7,435,343234,998052,7.573777629,9.026173497,AREA_D,308,7/3/2024
366,124,310.04,7,7,435,343207,998092,7.57353062,9.026534233,AREA_D,38,7/3/2024
367,144,357.58,7,7,435,343262,998089,7.574030998,9.026509049,AREA_D,31,7/4/2024
368,134,306.79,10,7,436,343313,998165,7.574492188,9.027198061,AREA_D,160,7/4/2024
369,144,356.72,11,7,435,343323,998113,7.574584993,9.026728217,AREA_D,78,7/4/2024
370,134,244,3,7,440,343495,998230,7.576145331,9.027792231,AREA_D,307,7/4/2024
371,34,183.17,4,7,439,343531,998287,7.576470761,9.028308909,AREA_D,116,7/4/2024
372,84,237.61,5,7,438,343556,998233,7.576700074,9.027821508,AREA_D,157,7/4/2024
373,18,157.43,4,7,439,343580,998318,7.576915361,9.028590947,AREA_D,94,7/4/2024
374,28,203.97,3,7,440,343605,998277,7.577144213,9.028221095,AREA_D,37,7/4/2024
375,28,136.36,1,7,442,343626,998365,7.577332107,9.029017555,AREA_D,328,7/4/2024
376,24,45.04,1,7,444,343541,998515,7.576553633,9.030370899,AREA_D,173,7/4/2024
377,13,47.68,2,7,445,343586,998478,7.576964263,9.030037922,AREA_D,154,7/4/2024
378,24,79.16,0,7,443,343610,998435,7.577184091,9.02964995,AREA_D,347,7/4/2024
379,34,112.36,1,7,444,343644,998430,7.57749353,9.029605937,AREA_D,103,7/4/2024
380,38,82.86,0,7,447,343612,998513,7.577199517,9.030355318,AREA_D,204,7/4/2024
381,48,93.41,3,7,446,343596,998544,7.577052882,9.030635064,AREA_D,118,7/4/2024
382,13,54.82,0,7,447,343648,998504,7.57752729,9.030275206,AREA_D,327,7/4/2024
383,44,82.46,2,7,445,343659,998462,7.577628835,9.029895819,AREA_D,352,7/5/2024
384,34,118.11,2,7,445,343686,998420,7.577875914,9.029516994,AREA_D,3,7/5/2024
385,44,55.58,0,7,447,343699,998483,7.577991928,9.030087116,AREA_D,341,7/5/2024
386,24,53.54,1,7,446,343662,998583,7.577651833,9.030990039,AREA_D,139,7/5/2024
387,8,48.84,1,7,448,343712,998608,7.578105746,9.031217858,AREA_D,363,7/5/2024
388,28,88.2,2,7,449,343769,998627,7.578623544,9.031391669,AREA_D,252,7/5/2024
389,28,42.2,0,7,447,343741,998564,7.578371089,9.030821019,AREA_D,135,7/5/2024
390,13,38.48,0,7,447,343726,998522,7.578236137,9.030440715,AREA_D,14,7/5/2024
391,13,47.76,1,7,448,343791,998584,7.578825179,9.031003626,AREA_D,267,7/5/2024
392,13,15.62,0,7,447,343763,998529,7.57857244,9.030505315,AREA_D,54,7/5/2024
393,24,23.19,1,7,448,343798,998536,7.578890551,9.030569843,AREA_D,137,7/5/2024
394,13,46.49,1,7,448,343819,998554,7.579080929,9.030733343,AREA_D,215,7/5/2024
395,44,65.73,0,7,447,343839,998524,7.579263911,9.030462779,AREA_D,135,7/5/2024
396,13,52.2,1,7,448,343790,998489,7.578819448,9.030144574,AREA_D,298,7/5/2024
397,13,67.36,1,7,448,343754,998475,7.57849249,9.030016715,AREA_D,190,7/5/2024
398,44,56.73,0,7,447,343818,998502,7.579073675,9.03026311,AREA_D,287,7/5/2024
399,8,135.2,2,7,445,343909,998521,7.579900735,9.030438116,AREA_D,249,7/5/2024
400,34,143.39,3,7,444,343907,998483,7.579883888,9.030094439,AREA_D,348,7/5/2024
401,48,121.56,3,7,417,346278,998632,7.601445328,9.031524538,ASO,110,7/5/2024
402,8,66.03,2,7,422,346159,998665,7.600361743,9.031818811,ASO,174,7/5/2024
403,48,155.97,5,7,415,346279,998701,7.601452018,9.032148496,ASO,117,7/5/2024
404,8,116.73,3,7,423,346181,998714,7.600560147,9.032262649,ASO,38,7/5/2024
405,8,151.73,2,7,421,346149,998761,7.600267432,9.03268653,ASO,74,7/9/2024
406,13,44.18,3,7,426,346068,998671,7.599533789,9.031869908,ASO,80,7/9/2024
407,8,69.32,1,7,422,346055,998737,7.599413236,9.032466252,ASO,138,7/9/2024
408,8,91.55,2,7,425,345990,998760,7.598821186,9.032671969,ASO,159,7/9/2024
409,13,37.7,0,7,423,345989,998689,7.59881457,9.032029928,ASO,9,7/9/2024
410,13,94.34,3,7,419,345925,998731,7.598230953,9.032407484,ASO,59,7/9/2024
411,48,103.46,2,7,414,345839,998748,7.597448094,9.032558215,ASO,66,7/9/2024
412,13,196.36,2,7,414,345784,998825,7.596945116,9.033252564,ASO,268,7/9/2024
413,13,187.96,6,7,422,345894,998838,7.597945234,9.033373938,ASO,172,7/9/2024
414,24,220.1,1,7,424,345955,998884,7.59849849,9.033792005,ASO,60,7/9/2024
415,34,163.62,0,7,423,345966,998828,7.598600504,9.033286016,ASO,58,7/9/2024
416,24,138.36,3,7,426,346034,998813,7.599219564,9.033152742,ASO,170,7/9/2024
417,88,213.04,2,7,425,346045,998887,7.599317037,9.033822258,ASO,100,7/9/2024
418,20,145.72,2,7,421,346116,998788,7.599966318,9.032929529,ASO,342,7/10/2024
419,30,256.45,2,7,421,346182,998877,7.600563556,9.033736588,ASO,233,7/10/2024
420,20,180.25,2,7,422,346218,998770,7.60089475,9.032770304,ASO,139,7/10/2024
421,20,214.46,1,7,419,346266,998786,7.601330805,9.032916646,ASO,208,7/10/2024
422,88,319.04,2,7,422,346294,998889,7.601581905,9.03384898,ASO,38,7/10/2024
423,80,311.67,8,7,412,346368,998832,7.602257007,9.033336129,ASO,13,7/10/2024
424,30,247.03,6,7,414,346361,998744,7.6021964,9.032540159,ASO,105,7/10/2024
425,88,145.5,1,7,421,345832,998995,7.597375784,9.034791432,ASO,291,7/10/2024
426,40,243.13,5,7,421,345867,998894,7.597697681,9.033879371,ASO,201,7/10/2024
427,88,277.12,3,7,426,346016,998952,7.599050978,9.034409004,ASO,99,7/10/2024
428,88,259.28,2,7,424,345954,998934,7.598487646,9.034244088,ASO,292,7/10/2024
429,13,223.83,1,7,423,345915,998949,7.598132373,9.034378368,ASO,125,7/10/2024
430,20,221.54,7,7,429,345994,999050,7.598847439,9.03529439,ASO,220,7/10/2024
431,13,254.95,6,7,428,346039,999084,7.599255579,9.035603393,ASO,205,7/10/2024
432,30,256.85,3,7,426,346123,998912,7.600025663,9.034051024,ASO,7,7/10/2024
433,13,304.61,2,7,422,346169,999010,7.600440665,9.034938771,ASO,131,7/10/2024
434,40,322.06,7,7,427,346106,999074,7.599865372,9.035515296,ASO,201,7/10/2024
435,38,318.11,5,7,428,346075,998989,7.599586359,9.034745619,ASO,360,7/10/2024
436,88,320.63,1,7,421,346195,998963,7.600678806,9.034514682,ASO,158,7/10/2024
437,40,256.73,4,7,424,346212,999034,7.600830963,9.035157279,ASO,70,7/11/2024
438,20,260.6,4,7,424,346269,998985,7.601351154,9.03471618,ASO,285,7/11/2024
439,40,318.02,3,7,423,346260,998925,7.601271381,9.034173326,ASO,128,7/11/2024
440,13,301.88,2,7,418,346374,998911,7.60230883,9.034050684,ASO,334,7/11/2024
441,40,234.06,2,7,422,346366,998980,7.602233656,9.03467433,ASO,336,7/11/2024
442,13,234.36,4,7,424,346319,998991,7.601805753,9.034772168,ASO,110,7/11/2024
443,13,132,1,7,421,346369,999083,7.602257355,9.035605798,ASO,81,7/11/2024
444,20,206.63,7,7,427,346226,999096,7.600956146,9.035718391,ASO,109,7/11/2024
445,30,138.22,4,7,424,346288,999127,7.601519029,9.036000854,ASO,180,7/11/2024
446,20,80.99,2,7,422,346353,999144,7.602109689,9.036156827,ASO,344,7/11/2024
447,8,26.17,0,7,420,346378,999194,7.602335351,9.036609812,ASO,234,7/11/2024
448,20,109.66,4,7,424,346289,999231,7.601524498,9.036941294,ASO,217,7/11/2024
449,8,174.52,9,7,429,346224,999189,7.600934709,9.036559261,ASO,347,7/11/2024
450,20,255.15,11,7,431,346149,999272,7.600249596,9.037307175,ASO,168,7/11/2024
451,20,297.06,11,7,431,346100,999218,7.599805767,9.036817186,ASO,331,7/11/2024
452,20,276.74,10,7,430,346128,999147,7.60006294,9.036176151,ASO,195,7/11/2024
453,8,261.28,9,7,432,346034,999259,7.599203985,9.037185631,ASO,269,7/11/2024
454,8,209.29,8,7,431,345982,999236,7.598731785,9.036975851,ASO,246,7/11/2024
455,40,238.03,6,7,428,346027,999138,7.599144539,9.036091263,ASO,7,7/11/2024
456,30,160.65,8,7,430,345942,999183,7.59836979,9.036495216,ASO,335,7/11/2024
457,13,152.07,6,7,428,345940,999116,7.598353939,9.03588931,ASO,351,7/11/2024
458,8,112.64,4,7,427,345885,999235,7.597849488,9.036963437,ASO,104,7/11/2024
459,8,177.19,4,7,426,345950,999060,7.598446858,9.035383285,ASO,211,7/15/2024
460,8,159.15,2,7,424,345912,999033,7.598102148,9.035137822,ASO,203,7/15/2024
461,8,97.59,2,7,424,345859,999066,7.597618897,9.035434377,ASO,87,7/15/2024
462,20,80.06,3,7,425,345864,999106,7.597662979,9.035796245,ASO,54,7/15/2024
463,8,70.01,1,7,421,345815,999069,7.597218561,9.035459974,ASO,149,7/15/2024
464,40,183.13,4,7,418,345782,998951,7.596922516,9.03439183,ASO,298,7/15/2024
465,8,116.71,4,7,418,345750,999024,7.596628885,9.035050808,ASO,323,7/15/2024
466,8,86.05,5,7,417,345735,999067,7.596490938,9.035439107,ASO,169,7/15/2024
467,20,46.53,3,7,419,345743,999127,7.596561607,9.035981926,ASO,196,7/15/2024
468,13,52.33,3,7,420,345736,999210,7.596495029,9.036732196,ASO,324,7/15/2024
469,13,70.72,4,7,426,345828,999193,7.597332473,9.036581677,ASO,21,7/15/2024
470,8,67.12,3,7,426,345805,999306,7.597119307,9.037602662,ASO,258,7/15/2024
471,20,141.82,4,7,427,345898,999314,7.597964976,9.037678235,ASO,19,7/15/2024
472,13,211.68,8,7,431,345976,999307,7.598674726,9.037617649,ASO,27,7/15/2024
473,13,221.62,10,7,433,345956,999372,7.598490529,9.038204707,ASO,332,7/15/2024
474,30,155.08,6,7,429,345862,999374,7.597635413,9.038219524,ASO,353,7/15/2024
475,13,248.6,11,7,434,345922,999446,7.598178669,9.038872659,ASO,132,7/15/2024
476,13,260.95,10,7,433,345960,999429,7.598524922,9.03872026,ASO,169,7/15/2024
477,13,297.67,10,7,433,346050,999356,7.599346135,9.038063295,ASO,224,7/15/2024
478,20,368.4,15,7,435,346103,999434,7.599825512,9.038770439,ASO,40,7/16/2024
479,38,315.36,11,7,434,346034,999424,7.599198219,9.038677619,ASO,294,7/16/2024
480,80,346.99,9,7,432,346038,999471,7.599232962,9.039102749,ASO,57,7/16/2024
481,40,317.16,10,7,433,345978,999489,7.598686557,9.039263426,ASO,195,7/16/2024
482,40,409.42,6,7,429,346063,999536,7.599458097,9.03969137,ASO,214,7/16/2024
483,88,461.86,7,7,427,346114,999577,7.599920575,9.040063878,ASO,269,7/16/2024
484,70,371.01,12,7,432,346172,999507,7.600450605,9.039432926,ASO,175,7/16/2024
485,40,398.42,12,7,432,346196,999556,7.600667205,9.039876835,ASO,308,7/16/2024
486,88,463.79,9,7,429,346194,999629,7.600646463,9.040536857,ASO,16,7/16/2024
487,40,308.15,12,7,432,346120,999347,7.599983186,9.037984345,ASO,107,7/16/2024
488,88,337.38,11,7,431,346164,999456,7.600379615,9.038971489,ASO,53,7/16/2024
489,48,324.49,9,7,429,346233,999492,7.601006001,9.039299408,ASO,78,7/16/2024
490,48,270.65,7,7,427,346282,999457,7.60145294,9.038984625,ASO,108,7/16/2024
491,40,180.23,7,7,427,346316,999373,7.601765143,9.038226246,ASO,86,7/16/2024
492,80,391.76,6,7,426,346287,999588,7.601493851,9.040169348,ASO,262,7/16/2024
493,38,322.41,6,7,426,346312,999523,7.601723526,9.039582461,ASO,120,7/16/2024
494,20,337,4,7,424,346371,999548,7.602259335,9.039810566,ASO,293,7/16/2024
495,80,319.9,3,7,423,346440,999529,7.602887642,9.039641153,ASO,26,7/16/2024
496,42,253.51,3,7,423,346413,999465,7.602644273,9.039061506,ASO,66,7/17/2024
497,42,229.11,4,7,424,346366,999439,7.602217655,9.038824775,ASO,285,7/17/2024
498,8,177.55,5,7,425,346411,999389,7.60262873,9.038374217,ASO,99,7/17/2024
499,8,106.47,3,7,423,346407,999318,7.60259482,9.03773207,ASO,18,7/17/2024
500,22,77.01,4,7,424,346336,999259,7.601951044,9.03719611,ASO,150,7/17/2024
501,8,87.09,0,7,451,345619,1001051,7.59536622,9.053375059,ASO_B,50,7/17/2024
502,48,202.25,5,7,446,345731,1001135,7.596382094,9.054138521,ASO_B,92,7/17/2024
503,22,303.64,11,7,440,345725,1001250,7.59632348,9.05517818,ASO_B,54,7/17/2024
504,8,241.25,11,7,442,345842,1001141,7.59739161,9.054196644,ASO_B,162,7/17/2024
505,8,116.1,0,7,453,345829,1000999,7.597278331,9.052912179,ASO_B,160,7/17/2024
506,8,142.04,2,7,451,345719,1000781,7.59628535,9.050937117,ASO_B,255,7/17/2024
507,22,160.8,5,7,446,345607,1000804,7.595265729,9.051141185,ASO_B,58,7/17/2024
508,8,169.12,2,7,451,345858,1000797,7.59754921,9.051086637,ASO_B,85,7/17/2024
509,22,115.69,5,7,450,345907,1000905,7.597991159,9.052064916,ASO_B,361,7/17/2024
510,6,126.15,3,7,439,346141,1000997,7.600116543,9.052904953,ASO_B,206,7/17/2024
511,38,213.46,16,7,429,346153,1001111,7.600221715,9.053936198,ASO_B,147,7/17/2024
512,13,104,3,7,439,346209,1000914,7.600738015,9.052156802,ASO_B,272,7/17/2024
513,13,212.21,16,7,428,346372,1000898,7.60222132,9.052017786,ASO_B,221,7/17/2024
514,8,76.69,0,7,442,346172,1000825,7.600404553,9.051350747,ASO_B,69,7/17/2024
515,8,99.01,0,7,445,346013,1000850,7.598957322,9.051571277,ASO_B,69,7/17/2024
516,38,260,2,7,451,345875,1000697,7.597707355,9.050182995,ASO_B,123,7/18/2024
517,8,46.01,4,7,440,346238,1000682,7.601009925,9.050059984,ASO_B,345,7/18/2024
518,22,105.91,9,7,435,346322,1000732,7.601772288,9.050515019,ASO_B,41,7/18/2024
519,38,129.99,4,7,446,346074,1000750,7.599515712,9.050669164,ASO_B,288,7/18/2024
520,6,151.17,2,7,446,345975,1000559,7.598621839,9.048938632,ASO_B,286,7/18/2024
521,6,78.6,2,7,443,346202,1000550,7.600687062,9.048865143,ASO_B,301,7/18/2024
522,38,148.5,1,7,445,346086,1000579,7.599630852,9.04912334,ASO_B,343,7/18/2024
523,13,158.9,6,7,447,346126,1000520,7.599996776,9.048591232,ASO_B,184,7/18/2024
524,48,208.24,11,7,425,346532,1000624,7.603686334,9.04954573,ASO_B,234,7/18/2024
525,8,99.41,0,7,440,346261,1000293,7.601232734,9.046543307,ASO_B,222,7/18/2024
526,13,160.25,0,7,433,346467,1000305,7.603106187,9.046658963,ASO_B,98,7/18/2024
527,48,220.51,5,7,428,346672,1000266,7.604972323,9.046313413,ASO_B,317,7/18/2024
528,42,149.91,3,7,430,346633,1000112,7.604622925,9.044919538,ASO_B,195,7/18/2024
529,8,78.23,1,7,432,346421,1000104,7.602694761,9.044839853,ASO_B,169,7/18/2024
530,13,47.17,1,7,434,346504,1000190,7.603446766,9.045620373,ASO_B,161,7/18/2024
531,32,147.96,3,7,430,346521,1000002,7.603607959,9.043920998,ASO_B,101,7/18/2024
532,13,87.37,5,7,460,344755,1000815,7.587515092,9.051210848,ASO_B,186,7/18/2024
533,8,89.27,1,7,455,344935,1000860,7.58915088,9.051624062,ASO_B,258,7/18/2024
534,13,208.89,6,7,448,345100,1000850,7.590652162,9.051539417,ASO_B,160,7/22/2024
535,38,213.78,4,7,450,344963,1000708,7.58941094,9.050250612,ASO_B,202,7/22/2024
536,22,229.31,6,7,452,345150,1000674,7.591113184,9.049949719,ASO_B,55,7/22/2024
537,38,152.74,3,7,449,345026,1000649,7.589986098,9.049719322,ASO_B,302,7/22/2024
538,42,185.98,2,7,448,344873,1000631,7.588594969,9.049551201,ASO_B,127,7/22/2024
539,13,143.68,2,7,448,345115,1000588,7.590797833,9.049170856,ASO_B,338,7/22/2024
540,22,88.51,1,7,447,345078,1000451,7.590466086,9.047930764,ASO_B,274,7/22/2024
541,8,126.57,1,7,443,345320,1000351,7.592670943,9.047034993,ASO_B,158,7/22/2024
542,13,295.1,6,7,445,345460,1000718,7.593931557,9.050358415,ASO_B,338,7/22/2024
543,13,202.06,5,7,450,345256,1000812,7.59207256,9.051201266,ASO_B,364,7/22/2024
544,22,295.43,7,7,448,345280,1000720,7.592294112,9.050370211,ASO_B,357,7/22/2024
545,22,310.11,1,7,443,345394,1000600,7.593335332,9.049289116,ASO_B,51,7/22/2024
546,8,233.14,3,7,445,345406,1000460,7.593449408,9.04802361,ASO_B,198,7/22/2024
547,13,187.78,3,7,448,345442,1000914,7.593760934,9.052130082,ASO_B,329,7/22/2024
548,38,308.1,5,7,437,345462,1000211,7.593967552,9.045774025,ASO_B,63,7/22/2024
549,88,344.48,4,7,440,345572,1000307,7.59496479,9.046645926,ASO_B,88,7/22/2024
550,22,339.53,0,7,442,345494,1000522,7.594247721,9.048587306,ASO_B,351,7/22/2024
551,22,304.31,1,7,445,345602,1000521,7.595230176,9.048582031,ASO_B,137,7/22/2024
552,42,204.79,3,7,448,345520,1000787,7.594474926,9.05098443,ASO_B,257,7/22/2024
553,88,290.72,6,7,438,345682,1000232,7.595968028,9.045971586,ASO_B,281,7/23/2024
554,13,132.7,3,7,441,345765,1000397,7.59671725,9.047466463,ASO_B,275,7/23/2024
555,8,121.75,1,7,445,345803,1000514,7.597058816,9.04852574,ASO_B,171,7/23/2024
556,22,195.01,3,7,441,345803,1000259,7.59706775,9.046219943,ASO_B,345,7/23/2024
557,22,149.6,0,7,444,345843,1000291,7.597430487,9.046510691,ASO_B,316,7/23/2024
558,42,410.67,5,7,437,345499,1000088,7.594308436,9.04466311,ASO_B,11,7/23/2024
559,82,320.65,6,7,437,345782,999999,7.596885832,9.043868204,ASO_B,243,7/23/2024
560,92,406.23,9,7,434,345760,999897,7.596689284,9.04294512,ASO_B,138,7/24/2024
561,82,546.36,7,7,436,345665,999794,7.59582874,9.04201045,ASO_B,253,7/24/2024
562,8,60.21,2,7,442,346061,1000326,7.599412288,9.046834757,ASO_B,143,7/24/2024
563,22,73.35,3,7,440,346101,1000228,7.599779573,9.045949997,ASO_B,361,7/24/2024
564,13,113.15,6,7,437,345934,1000145,7.598263373,9.045193676,ASO_B,148,7/24/2024
565,8,81.22,4,7,440,346114,1000158,7.599900274,9.045317484,ASO_B,230,7/24/2024
566,8,80.75,3,7,440,346046,1000116,7.599283185,9.044935342,ASO_B,220,7/25/2024
567,38,229.03,6,7,437,345828,1000098,7.597300799,9.044764997,ASO_B,123,7/25/2024
568,38,471.35,10,7,433,345726,999716,7.596386348,9.041307272,ASO_B,362,7/25/2024
569,82,390.93,5,7,431,345970,999777,7.598603716,9.041867344,ASO_B,241,7/25/2024
570,82,429.75,11,7,434,345864,999667,7.597643354,9.040869,ASO_B,250,7/25/2024
571,42,312.82,3,7,433,345981,999865,7.598700698,9.042663453,ASO_B,354,7/29/2024
572,42,319.86,10,7,433,345975,999495,7.598659058,9.039317576,ASO_B,25,7/29/2024
573,82,481.27,8,7,428,346137,999617,7.600128393,9.04042637,ASO_B,325,7/29/2024
574,82,373.61,7,7,429,346103,999742,7.599814751,9.041555484,ASO_B,152,7/29/2024
575,13,152.08,2,7,434,346173,999956,7.60044402,9.043492978,ASO_B,210,7/29/2024
576,22,178.19,7,7,429,346341,1000036,7.601969421,9.044222198,ASO_B,172,7/29/2024
577,22,240.05,8,7,428,346318,999913,7.601764496,9.04310919,ASO_B,6,7/29/2024
578,38,262.49,6,7,427,346503,999884,7.603448337,9.042853375,ASO_B,142,7/29/2024
579,82,394.87,9,7,424,346387,999764,7.602397343,9.041764271,ASO_B,99,7/29/2024
580,42,365.17,1,7,421,346445,999574,7.602931555,9.040048232,ASO_B,31,7/29/2024
581,22,183.36,4,7,451,344799,1000684,7.587919959,9.05002785,ASO_B,180,7/30/2024
582,42,227.27,5,7,450,344646,1000573,7.586532115,9.049018788,ASO_B,201,7/30/2024
583,48,253.12,4,7,443,344749,1000506,7.587471414,9.048416567,ASO_B,135,7/30/2024
584,8,86.93,0,7,446,344923,1000532,7.589053282,9.048657765,ASO_B,226,7/30/2024
585,8,90.43,5,7,434,344942,1000324,7.589233442,9.04677763,ASO_B,91,7/30/2024
586,8,174.18,4,7,435,345037,1000272,7.590099433,9.046310756,ASO_B,241,7/30/2024
587,13,217.86,9,7,433,345136,1000153,7.591004164,9.045238183,ASO_B,76,7/30/2024
588,42,280.06,11,7,431,345200,1000083,7.591588794,9.044607458,ASO_B,316,7/30/2024
589,8,168.05,1,7,443,345298,1000231,7.592475038,9.045949146,ASO_B,202,7/30/2024
590,22,336.01,7,7,435,345362,1000072,7.593062793,9.044513652,ASO_B,16,7/30/2024
591,42,391.66,11,7,431,345307,999988,7.592565444,9.043752176,ASO_B,189,7/30/2024
592,42,470.12,7,7,435,345413,999947,7.593531097,9.043385141,ASO_B,96,8/1/2024
593,62,505.18,5,7,438,345576,999985,7.59501247,9.043734435,ASO_B,103,8/1/2024
594,92,523.07,4,7,436,345492,999860,7.594252761,9.042601214,ASO_B,357,8/1/2024
